Page,Status,Time(s),InputTokens,OutputTokens,TotalTokens,EstCost($)
1,Success,3.61,2531,189,2720,0.000329
2,Success,22.32,2531,3971,6502,0.001842
3,Success,5.59,2531,773,3304,0.000562
4,Success,14.58,2531,2524,5055,0.001263
5,Success,21.34,2531,3824,6355,0.001783
6,Success,4.94,2531,607,3138,0.000496
7,Success,6.15,2531,907,3438,0.000616
8,Success,2.79,2531,213,2744,0.000338
9,Success,15.96,2531,2820,5351,0.001381
10,Success,5.17,2532,612,3144,0.000498
11,Success,22.27,2532,4073,6605,0.001882
12,Success,15.40,2532,2365,4897,0.001199
13,Success,22.02,2532,4046,6578,0.001872
14,Success,17.04,2532,3034,5566,0.001467
15,Success,5.66,2532,649,3181,0.000513
16,Success,7.15,2532,925,3457,0.000623
17,Success,14.25,2532,2346,4878,0.001192
18,Error,0,0,0,0,0
19,Error,0,0,0,0,0
20,Success,13.55,2532,2385,4917,0.001207
21,Success,7.90,2532,1237,3769,0.000748
22,Success,14.77,2532,2689,5221,0.001329
23,Success,14.57,2532,2491,5023,0.001250
24,Success,8.77,2532,1468,4000,0.000840
25,Success,11.21,2532,1873,4405,0.001002
26,Success,15.76,2532,2666,5198,0.001320
27,Success,11.76,2532,1902,4434,0.001014
28,Success,10.32,2532,1590,4122,0.000889
29,Success,11.97,2532,1885,4417,0.001007
30,Success,14.64,2532,2447,4979,0.001232
31,Success,13.30,2532,2216,4748,0.001140
32,Success,19.10,2532,3139,5671,0.001509
33,Success,21.67,2532,3661,6193,0.001718
34,Success,15.94,2532,2583,5115,0.001286
35,Success,15.46,2532,2719,5251,0.001341
36,Success,10.37,2532,1658,4190,0.000916
37,Success,7.97,2532,1021,3553,0.000662
38,Success,4.43,2532,442,2974,0.000430
39,Success,13.44,2532,2131,4663,0.001106
40,Success,18.51,2532,3214,5746,0.001539
41,Success,10.33,2532,1745,4277,0.000951
42,Success,5.90,2532,753,3285,0.000554
43,Success,5.68,2532,745,3277,0.000551
44,Success,14.92,2532,2597,5129,0.001292
45,Success,11.43,2532,1856,4388,0.000996
46,Success,6.08,2532,836,3368,0.000588
47,Success,13.20,2532,2212,4744,0.001138
48,Success,10.04,2532,1553,4085,0.000874
49,Success,7.24,2532,793,3325,0.000570
50,Success,2.97,2532,213,2745,0.000338
51,Success,10.63,2532,1652,4184,0.000914
52,Success,10.44,2532,1557,4089,0.000876
53,Success,14.77,2532,2406,4938,0.001216
54,Success,12.59,2532,1954,4486,0.001035
55,Success,12.74,2532,2042,4574,0.001070
56,Success,13.41,2532,2361,4893,0.001198
57,Success,18.29,2532,3263,5795,0.001558
58,Success,14.56,2532,2413,4945,0.001218
59,Success,17.20,2532,3015,5547,0.001459
60,Success,14.59,2532,2397,4929,0.001212
61,Success,6.33,2532,907,3439,0.000616
62,Success,14.36,2532,2446,4978,0.001232
63,Success,7.99,2532,1182,3714,0.000726
64,Success,7.18,2532,1030,3562,0.000665
65,Success,7.20,2532,897,3429,0.000612
66,Success,8.23,2532,1287,3819,0.000768
67,Success,11.74,2532,2017,4549,0.001060
68,Success,7.30,2532,1095,3627,0.000691
69,Success,6.75,2532,882,3414,0.000606
70,Success,5.33,2532,625,3157,0.000503
71,Success,15.04,2532,2384,4916,0.001207
72,Success,5.27,2532,616,3148,0.000500
73,Success,4.91,2532,498,3030,0.000452
74,Success,5.79,2532,810,3342,0.000577
75,Success,2.58,2532,179,2711,0.000325
76,Success,8.16,2532,1219,3751,0.000741
77,Success,3.82,2532,365,2897,0.000399
78,Error,0,0,0,0,0
79,Success,9.36,2532,1561,4093,0.000878
80,Success,9.26,2532,1545,4077,0.000871
81,Success,10.58,2532,1819,4351,0.000981
82,Success,11.59,2532,2024,4556,0.001063
83,Success,10.83,2532,1877,4409,0.001004
84,Success,10.52,2532,1843,4375,0.000990
85,Success,12.99,2532,2050,4582,0.001073
86,Success,11.65,2532,1914,4446,0.001019
87,Success,9.06,2532,1477,4009,0.000844
88,Success,10.64,2532,1731,4263,0.000946
89,Success,2.86,2532,208,2740,0.000336
90,Success,14.82,2532,2469,5001,0.001241
91,Success,10.34,2532,1519,4051,0.000861
92,Error,0,0,0,0,0
93,Success,21.04,2532,3735,6267,0.001747
94,Success,13.49,2532,2170,4702,0.001121
95,Success,5.92,2532,706,3238,0.000536
96,Success,7.63,2532,1095,3627,0.000691
97,Success,7.60,2532,1090,3622,0.000689
98,Success,11.56,2532,1716,4248,0.000940
99,Success,5.50,2532,649,3181,0.000513
100,Success,4.37,2533,401,2934,0.000414
101,Error,0,0,0,0,0
102,Success,2.37,2533,110,2643,0.000297
103,Success,32.00,2533,5909,8442,0.002617
104,Success,6.29,2533,809,3342,0.000577
105,Success,10.21,2533,1672,4205,0.000922
106,Error,0,0,0,0,0
107,Success,6.06,2533,854,3387,0.000595
108,Success,6.55,2533,858,3391,0.000597
109,Success,5.94,2533,874,3407,0.000603
110,Success,6.09,2533,857,3390,0.000596
111,Success,6.07,2533,868,3401,0.000601
112,Success,6.36,2533,855,3388,0.000595
113,Success,11.97,2533,1285,3818,0.000767
114,Success,6.82,2533,848,3381,0.000593
115,Success,6.41,2533,893,3426,0.000611
116,Success,6.17,2533,892,3425,0.000610
117,Success,12.61,2533,2154,4687,0.001115
118,Error,0,0,0,0,0
119,Success,5.58,2533,632,3165,0.000506
120,Success,2.55,2533,126,2659,0.000304
121,Success,13.59,2533,2143,4676,0.001110
122,Success,6.27,2533,807,3340,0.000576
123,Success,6.82,2533,860,3393,0.000597
124,Success,7.12,2533,840,3373,0.000589
125,Success,5.65,2533,750,3283,0.000553
126,Success,3.70,2533,286,2819,0.000368
127,Success,4.04,2533,406,2939,0.000416
128,Success,8.99,2533,1326,3859,0.000784
129,Success,5.25,2533,586,3119,0.000488
130,Success,6.28,2533,846,3379,0.000592
131,Success,4.87,2533,590,3123,0.000489
132,Success,4.82,2533,562,3095,0.000478
133,Success,7.23,2533,1010,3543,0.000657
134,Success,9.19,2533,1391,3924,0.000810
135,Error,0,0,0,0,0
136,Error,0,0,0,0,0
137,Success,7.76,2533,1063,3596,0.000679
138,Success,6.59,2533,1003,3536,0.000655
139,Success,10.11,2533,1652,4185,0.000914
140,Success,7.62,2533,1041,3574,0.000670
141,Error,0,0,0,0,0
142,Success,5.41,2533,648,3181,0.000513
143,Error,0,0,0,0,0
144,Success,9.53,2533,1603,4136,0.000895
145,Error,0,0,0,0,0
146,Success,7.70,2533,1155,3688,0.000715
147,Success,10.49,2533,1725,4258,0.000943
148,Success,3.24,2533,215,2748,0.000339
149,Success,6.89,2533,891,3424,0.000610
150,Success,8.25,2533,1183,3716,0.000727
151,Success,9.23,2533,1328,3861,0.000785
152,Success,9.15,2533,1322,3855,0.000782
153,Success,8.26,2533,1141,3674,0.000710
154,Success,8.11,2533,1133,3666,0.000706
155,Success,7.43,2533,1025,3558,0.000663
156,Success,7.29,2533,952,3485,0.000634
157,Success,6.99,2533,1011,3544,0.000658
158,Success,8.19,2533,1106,3639,0.000696
159,Success,7.54,2533,1101,3634,0.000694
160,Success,5.09,2533,630,3163,0.000505
161,Success,11.26,2533,1903,4436,0.001015
162,Success,12.52,2533,1078,3611,0.000684
163,Success,9.30,2533,1387,3920,0.000808
164,Success,10.70,2533,1558,4091,0.000877
165,Success,15.00,2533,2248,4781,0.001153
166,Success,10.13,2533,1484,4017,0.000847
167,Success,3.19,2533,208,2741,0.000337
168,Success,7.55,2533,1098,3631,0.000693
169,Error,0,0,0,0,0
170,Success,4.48,2533,287,2820,0.000368
171,Success,4.36,2533,314,2847,0.000379
172,Error,0,0,0,0,0
173,Error,0,0,0,0,0
174,Success,6.98,2533,344,2877,0.000391
175,Success,3.84,2533,257,2790,0.000356
176,Success,7.88,2533,1091,3624,0.000690
177,Success,4.40,2533,429,2962,0.000425
178,Success,5.28,2533,432,2965,0.000426
179,Success,6.34,2533,715,3248,0.000539
180,Success,5.50,2533,644,3177,0.000511
181,Success,5.21,2533,436,2969,0.000428
182,Error,0,0,0,0,0
183,Success,4.31,2533,375,2908,0.000403
184,Success,13.15,2533,2154,4687,0.001115
185,Success,8.50,2533,1364,3897,0.000799
186,Success,5.63,2533,608,3141,0.000497
187,Success,8.33,2533,1116,3649,0.000700
188,Success,10.83,2533,1431,3964,0.000826
189,Success,8.05,2533,1231,3764,0.000746
190,Success,15.03,2533,2535,5068,0.001267
191,Success,4.10,2533,338,2871,0.000389
192,Success,7.37,2533,1057,3590,0.000676
193,Success,4.69,2533,510,3043,0.000457
194,Success,14.50,2533,2342,4875,0.001190
195,Success,11.60,2533,2034,4567,0.001067
196,Success,16.69,2533,2994,5527,0.001451
197,Success,10.94,2533,1806,4339,0.000976
198,Success,11.87,2533,1849,4382,0.000993
199,Success,7.64,2533,1093,3626,0.000691
200,Success,6.36,2533,845,3378,0.000591
201,Error,0,0,0,0,0
202,Error,0,0,0,0,0
203,Error,0,0,0,0,0
204,Error,0,0,0,0,0
205,Error,0,0,0,0,0
206,Error,0,0,0,0,0
207,Error,0,0,0,0,0
208,Error,0,0,0,0,0
209,Error,0,0,0,0,0
210,Error,0,0,0,0,0
211,Error,0,0,0,0,0
212,Error,0,0,0,0,0
213,Error,0,0,0,0,0
214,Error,0,0,0,0,0
215,Error,0,0,0,0,0
216,Error,0,0,0,0,0
217,Error,0,0,0,0,0
218,Error,0,0,0,0,0
219,Error,0,0,0,0,0
220,Error,0,0,0,0,0
221,Error,0,0,0,0,0
222,Error,0,0,0,0,0
223,Error,0,0,0,0,0
224,Error,0,0,0,0,0
225,Error,0,0,0,0,0
226,Error,0,0,0,0,0
227,Error,0,0,0,0,0
228,Error,0,0,0,0,0
229,Error,0,0,0,0,0
230,Error,0,0,0,0,0
231,Error,0,0,0,0,0
232,Error,0,0,0,0,0
233,Error,0,0,0,0,0
234,Error,0,0,0,0,0
235,Error,0,0,0,0,0
236,Error,0,0,0,0,0
237,Error,0,0,0,0,0
238,Error,0,0,0,0,0
239,Error,0,0,0,0,0
240,Error,0,0,0,0,0
241,Error,0,0,0,0,0
242,Error,0,0,0,0,0
243,Error,0,0,0,0,0
244,Error,0,0,0,0,0
245,Error,0,0,0,0,0
246,Error,0,0,0,0,0
247,Error,0,0,0,0,0
248,Error,0,0,0,0,0
249,Error,0,0,0,0,0
250,Error,0,0,0,0,0
251,Error,0,0,0,0,0
252,Error,0,0,0,0,0
253,Error,0,0,0,0,0
254,Error,0,0,0,0,0
255,Error,0,0,0,0,0
256,Error,0,0,0,0,0
257,Error,0,0,0,0,0
258,Error,0,0,0,0,0
259,Error,0,0,0,0,0
260,Error,0,0,0,0,0
261,Error,0,0,0,0,0
262,Error,0,0,0,0,0
263,Error,0,0,0,0,0
264,Error,0,0,0,0,0
265,Error,0,0,0,0,0
266,Error,0,0,0,0,0
267,Error,0,0,0,0,0
268,Error,0,0,0,0,0
269,Error,0,0,0,0,0
270,Error,0,0,0,0,0
271,Error,0,0,0,0,0
272,Error,0,0,0,0,0
273,Error,0,0,0,0,0
274,Error,0,0,0,0,0
275,Error,0,0,0,0,0
276,Error,0,0,0,0,0
277,Error,0,0,0,0,0
278,Error,0,0,0,0,0
279,Error,0,0,0,0,0
280,Error,0,0,0,0,0
281,Error,0,0,0,0,0
282,Error,0,0,0,0,0
283,Error,0,0,0,0,0
284,Error,0,0,0,0,0
285,Error,0,0,0,0,0
286,Error,0,0,0,0,0
287,Error,0,0,0,0,0
288,Error,0,0,0,0,0
289,Error,0,0,0,0,0
290,Error,0,0,0,0,0
291,Error,0,0,0,0,0
292,Error,0,0,0,0,0
293,Error,0,0,0,0,0
294,Error,0,0,0,0,0
295,Error,0,0,0,0,0
296,Error,0,0,0,0,0
297,Error,0,0,0,0,0
298,Error,0,0,0,0,0
299,Error,0,0,0,0,0
300,Error,0,0,0,0,0
301,Error,0,0,0,0,0
302,Error,0,0,0,0,0
303,Error,0,0,0,0,0
304,Error,0,0,0,0,0
305,Error,0,0,0,0,0
306,Error,0,0,0,0,0
307,Error,0,0,0,0,0
308,Error,0,0,0,0,0
309,Error,0,0,0,0,0
310,Error,0,0,0,0,0
311,Error,0,0,0,0,0
312,Error,0,0,0,0,0
313,Error,0,0,0,0,0
314,Error,0,0,0,0,0
315,Error,0,0,0,0,0
316,Error,0,0,0,0,0
317,Error,0,0,0,0,0
318,Error,0,0,0,0,0
319,Error,0,0,0,0,0
320,Error,0,0,0,0,0
321,Error,0,0,0,0,0
322,Error,0,0,0,0,0
323,Error,0,0,0,0,0
324,Error,0,0,0,0,0
325,Error,0,0,0,0,0
326,Error,0,0,0,0,0
327,Error,0,0,0,0,0
328,Error,0,0,0,0,0
329,Error,0,0,0,0,0
330,Error,0,0,0,0,0
331,Error,0,0,0,0,0
332,Error,0,0,0,0,0
333,Error,0,0,0,0,0
334,Error,0,0,0,0,0
335,Error,0,0,0,0,0
336,Error,0,0,0,0,0
337,Error,0,0,0,0,0
338,Error,0,0,0,0,0
339,Error,0,0,0,0,0
